;Nr serie;Calibre;Modelo;Fabricante;Classificação;Outros
70;123667;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 123667 Nº serie: Ferrolho e Impulssor do Ferrolho: 123667 Nº serie: Cano: 123667 Nº serie: Baioneta: 123667
71;267352;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 267352 Nº serie: Ferrolho e Impulssor do Ferrolho: 267352 Nº serie: Cano: 267352 Nº serie: Baioneta: 267352
72;200597;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 200597 Nº serie: Ferrolho e Impulssor do Ferrolho: 200597 Nº serie: Cano: 200597 Nº serie: Baioneta: 200597
73;187596;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 187596 Nº serie: Ferrolho e Impulssor do Ferrolho: 187596 Nº serie: Cano: 187596 Nº serie: Baioneta: 187596
74;177326;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 177326 Nº serie: Ferrolho e Impulssor do Ferrolho: 177326 Nº serie: Cano: 177326 Nº serie: Baioneta: 177326
75;281518;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 281518 Nº serie: Ferrolho e Impulssor do Ferrolho: 281518 Nº serie: Cano: 281518 Nº serie: Baioneta: 281518
76;205850;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 205850 Nº serie: Ferrolho e Impulssor do Ferrolho: 205850 Nº serie: Cano: 205850 Nº serie: Baioneta: 205850
77;119321;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 119321 Nº serie: Ferrolho e Impulssor do Ferrolho: 119321 Nº serie: Cano: 119321 Nº serie: Baioneta: 119321
78;205685;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 205685 Nº serie: Ferrolho e Impulssor do Ferrolho: 205685 Nº serie: Cano: 205685 Nº serie: Baioneta: 205685
79;142293;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta:142293 Nº serie: Ferrolho e Impulssor do Ferrolho: 142293 Nº serie: Cano: 142293 Nº serie: Baioneta: 142293
80;103542;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 103542 Nº serie: Ferrolho e Impulssor do Ferrolho: 103542 Nº serie: Cano: 103542 Nº serie: Baioneta: 103542
81;196787;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 196787 Nº serie: Ferrolho e Impulssor do Ferrolho: 196787 Nº serie: Cano: 196787 Nº serie: Baioneta: 196787
82;200820;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 200820 Nº serie: Ferrolho e Impulssor do Ferrolho: 200820 Nº serie: Cano: 200820 Nº serie: Baioneta: 200820
83;196288;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 196288 Nº serie: Ferrolho e Impulssor do Ferrolho: 196288 Nº serie: Cano: 196288 Nº serie: Baioneta: 196288
84;125279;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 125279 Nº serie: Ferrolho e Impulssor do Ferrolho: 125279 Nº serie: Cano: 125279 Nº serie: Baioneta: 125279
85;157002;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 157002 Nº serie: Ferrolho e Impulssor do Ferrolho: 157002 Nº serie: Cano: 157002 Nº serie: Baioneta: 157002
86;220135;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 220135 Nº serie: Ferrolho e Impulssor do Ferrolho: 220135 Nº serie: Cano: 220135 Nº serie: Baioneta: 220135
87;170604;7,62 MM;FAL M964;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 170604 Nº serie: Ferrolho e Impulssor do Ferrolho: 170604 Nº serie: Cano: Não Tem Nº serie: Baioneta: 170604
88;203192;7,62 MM;FAL M964;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 203192 Nº serie: Ferrolho e Impulssor do Ferrolho: 203192 Nº serie: Cano: Não Tem Nº serie: Baioneta: 203192
89;200396;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 200396 Nº serie: Ferrolho e Impulssor do Ferrolho: 200396 Nº serie: Cano: 200396 Nº serie: Baioneta: 200396
90;185158;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 161208 Nº serie: Ferrolho e Impulssor do Ferrolho: 161208 Nº serie: Cano: 161208 Nº serie: Baioneta: 161208
91;161208;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;CALIBRE: 7,62 MM  Possui a numeração diferente na Baioneta o nº existente na Baioneta é 206456
92;206451;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 206451 Nº serie: Ferrolho e Impulssor do Ferrolho: 206451 Nº serie: Cano: 206451
93;133534;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 133534 Nº serie: Ferrolho e Impulssor do Ferrolho: 133534 Nº serie: Cano: 133534 Nº serie: Baioneta: 133534
94;132968;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 132968 Nº serie: Ferrolho e Impulssor do Ferrolho: 132968 Nº serie: Cano: 132968 Nº serie: Baioneta: 132968
95;119929;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 119929 Nº serie: Ferrolho e Impulssor do Ferrolho: 119929 Nº serie: Cano: 119929 Nº serie: Baioneta: 119929
96;196542;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 196542 Nº serie: Ferrolho e Impulssor do Ferrolho: 196542 Nº serie: Cano: 196542 Nº serie: Baioneta: 196542
97;207119;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 207119 Nº serie: Ferrolho e Impulssor do Ferrolho: 207119 Nº serie: Cano: 207119 Nº serie: Baioneta: 207119
98;128377;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 128377 Nº serie: Ferrolho e Impulssor do Ferrolho: 128377 Nº serie: Cano: 128377 Nº serie: Baioneta: 128377
99;101484;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 101484 Nº serie: Ferrolho e Impulssor do Ferrolho: 101484 Nº serie: Cano: 101484 Nº serie: Baioneta: 101484
100;135327;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 135327 Nº serie: Ferrolho e Impulssor do Ferrolho: 135327 Nº serie: Cano: 135327 Nº serie: Baioneta: 135327
101;115499;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 115499 Nº serie: Ferrolho e Impulssor do Ferrolho: 115499 Nº serie: Cano: 115499 Nº serie: Baioneta: 115499
102;283205;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 283205 Nº serie: Ferrolho e Impulssor do Ferrolho: 283205 Nº serie: Cano: 283205 Nº serie: Baioneta: 283205
103;177969;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 177969 Nº serie: Ferrolho e Impulssor do Ferrolho: 177969 Nº serie: Cano: 177969 Nº serie: Baioneta: 177969
104;133477;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 133477 Nº serie: Ferrolho e Impulssor do Ferrolho: 133477 Nº serie: Cano: 133477 Nº serie: Baioneta: 133477
105;206927;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 206927 Nº serie: Ferrolho e Impulssor do Ferrolho: 206927 Nº serie: Cano: 206927 Nº serie: Baioneta: 206927
106;206509;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 206509 Nº serie: Ferrolho e Impulssor do Ferrolho: 206509 Nº serie: Cano: 206509 Nº serie: Baioneta: 206509
107;162526;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 162526 Nº serie: Ferrolho e Impulssor do Ferrolho: 162526 Nº serie: Cano: 162526 Nº serie: Baioneta: 162526
108;190911;7,62 MM;Para-FAL M964 A1 MD;IMBEL;Fuzil 7,62mm;Nº serie: da arma na Caixeta: 190911 Nº serie: Ferrolho e Impulssor do Ferrolho: 190911 Nº serie: Cano: 190911 Nº serie: Baioneta: 190911
109;04064;4,5MM;EB-79 FAC;ROSSI;FAC;-
110;07630;4,5MM;EB-79 FAC;ROSSI;FAC;-
111;2917;UTILIZADA PARA MIRA DO FUZIL FAP/FAL;LUNETA DE PONTARIA;-;Outros;-
112;14983;9 mm;M975A1;Beretta;Pistola 9mm;Nº serie: Armação: 14983 Nº serie: Ferrolho: 14983 Nº serie: Cano: 14983
113;15063;9 mm;M975A1;Beretta;Pistola 9mm;Nº serie: Armação: 15063 Nº serie: Ferrolho: 15063 Nº serie: Cano: 15063
114;15173;9 mm;M975A1;Beretta;Pistola 9mm;Nº serie: Armação: 15173 Nº serie: Ferrolho: 15173 Nº serie: Cano: 15173
115;15193;9 mm;M975A1;Beretta;Pistola 9mm;Nº serie: Armação: 15193 Nº serie: Ferrolho: 15193 Nº serie: Cano: 15193
116;15362;9 mm;M975A1;Beretta;Pistola 9mm;Nº serie: Armação: 15362 Nº serie: Ferrolho: 15362 Nº serie: Cano: 15362
117;15365;9 mm;M975A1;Beretta;Pistola 9mm;Nº serie: Armação: 15365 Nº serie: Ferrolho: 15365 Nº serie: Cano: 15365
118;15545;9 mm;M975A1;Beretta;Pistola 9mm;Nº serie: Armação: 15545 Nº serie: Ferrolho: 15545 Nº serie: Cano: 15545
119;15698;9 mm;M975A1;Beretta;Pistola 9mm;Nº serie: Armação: 15698 Nº serie: Ferrolho: 15698 Nº serie: Cano: 15698
120;15716;9 mm;M975A1;Beretta;Pistola 9mm;Sem número de série no cano e ferrolho Nº serie: Armação: 15716 Nº serie: Ferrolho: 15716 Nº serie: Cano: 15716
121;15906;9 mm;M975A1;Beretta;Pistola 9mm;Nº serie: Armação: 15906 Nº serie: Ferrolho: 15906 Nº serie: Cano: 15906
122;15919;9 mm;M975A1;Beretta;Pistola 9mm;Nº serie: Armação: 15919 Nº serie: Ferrolho: 15919 Nº serie: Cano: 15919
123;15925;9 mm;M975A1;Beretta;Pistola 9mm;Nº serie: Armação: 15925 Nº serie: Ferrolho: 15925 Nº serie: Cano: 15925
124;15927;9 mm;M975A1;Beretta;Pistola 9mm;Sem número de série no cano e no ferrolho. Nº serie: Armação: 15927 Nº serie: Ferrolho: 15927 Nº serie: Cano: 15927
125;15928;9 mm;M975A1;Beretta;Pistola 9mm;Nº serie: Armação: 15928 Nº serie: Ferrolho: 15928 Nº serie: Cano: 15928
126;15958;9 mm;M975A1;Beretta;Pistola 9mm;Nº serie: Armação: 15958 Nº serie: Ferrolho: 15958 Nº serie: Cano: 15958
127;16019;9 mm;M975A1;Beretta;Pistola 9mm;Nº serie: Armação: 16019 Nº serie: Ferrolho: 16019 Nº serie: Cano: 16019
128;16094;9 mm;M975A1;Beretta;Pistola 9mm;Nº serie: Armação: 16094 Nº serie: Ferrolho: 16094 Nº serie: Cano: 16094
129;27844;9 mm;M973;IMBEL;Pistola 9mm;Nº serie: Armação: 27844 Nº serie: Ferrolho: 27844 Nº serie: Cano: Não Tem
130;277920;9 mm;M973;IMBEL;Pistola 9mm;Nº serie: Armação: 277920 Nº serie: Ferrolho: 277920 Nº serie: Cano: Não Tem
131;27884;9 mm;M973;IMBEL;Pistola 9mm;Nº serie: Armação: 27884 Nº serie: Ferrolho: 27884 Nº serie: Cano: Não Tem
132;27283;9 mm;M973;IMBEL;Pistola 9mm;Nº serie: Armação: 27283 Nº serie: Ferrolho: 27283 Nº serie: Cano: Não Tem
133;27715;9 mm;M973;IMBEL;Pistola 9mm;Nº serie: Armação: 27715 Nº serie: Ferrolho: 27715 Nº serie: Cano: Não Tem
134;15565;9 mm;M975A1;Beretta;Pistola 9mm;Nº serie: Armação: 15565 Nº serie: Ferrolho: 15565 Nº serie: Cano: 15565
135;15996;9 mm;M975A1;Beretta;Pistola 9mm;Nº serie: Armação: 15996 Nº serie: Ferrolho: 15996 Nº serie: Cano: 15996
136;15931;9 mm;M975A1;Beretta;Pistola 9mm;Obs.: Nº da armação difere do nº do ferrolho e do cano que é Nº 15928, Nº serie: Armação: 15931
137;14534;9 mm;M975A1;Beretta;Pistola 9mm;Não possui o carregador sobressalente, Nº serie: Armação: 14534 Nº serie: Ferrolho: 14534 Nº serie: Cano: 14534
138;-;FACA DE COMBATE;M3 TIPO AMERICANO;-;Faca;-
139;-;FACA DE COMBATE;M3 TIPO AMERICANO;-;Faca;-
140;-;FACA DE COMBATE;M3 TIPO AMERICANO;-;Faca;-
141;-;FACA DE COMBATE;M3 TIPO AMERICANO;-;Faca;-
142;-;FACA DE COMBATE;M3 TIPO AMERICANO;-;Faca;-
143;-;FACA DE COMBATE;M3 TIPO AMERICANO;-;Faca;-
144;-;FACA DE COMBATE;M3 TIPO AMERICANO;-;Faca;-
145;-;FACA DE COMBATE;M3 TIPO AMERICANO;-;Faca;-
146;-;FACA DE COMBATE;M3 TIPO AMERICANO;-;Faca;-
147;-;FACA BAIONETA;IA2;-;Faca;-
148;-;FACA BAIONETA;IA2;-;Faca;-
149;-;FACA BAIONETA;IA2;-;Faca;-
150;-;FACA BAIONETA;IA2;-;Faca;-
151;-;FACA BAIONETA;IA2;-;Faca;-
152;-;FACA BAIONETA;IA2;-;Faca;-
153;-;FACA BAIONETA;IA2;-;Faca;-
154;-;FACA BAIONETA;IA2;-;Faca;-
155;-;FACA BAIONETA;IA2;-;Faca;-
156;-;FACA DE COMBATE;M3 TIPO AMERICANO;-;Faca;-
157;-;FACA BAIONETA;IA2;-;Faca;-
158;C01789BR;37/38 mm;LANÇADOR DE GRANADA: AM-600;-;Outros;PROCEDENCIA: Nº serie: Armação: C01789BR
159;C01916BR;37/38 mm;LANÇADOR DE GRANADA: AM-600;-;Outros;PROCEDENCIA: Nº serie: Armação: C01916BR
160;C01871BR;37/38 mm;LANÇADOR DE GRANADA: AM-600;-;Outros;Nº serie: Armação: C01871BR
161;779454;-;ARMA PAINTBALL 98 CUSTOM, NÃO LETAL;-;Outros;-
162;164156;12 GA;PUMP-G;-;Espingarda 12;Nº serie: Receptaculo: 164156 Nº serie: Cano: Não tem
163;164165;12 GA;PUMP-G;-;Espingarda 12;Nº serie: Receptaculo: 164165 Nº serie: Cano: Não tem
164;164220;12 GA;PUMP-G;-;Espingarda 12;Nº serie: Receptaculo: 164220 Nº serie: Cano: Não tem
165;164221;12 GA;PUMP-G;-;Espingarda 12;Nº serie: Receptaculo: 164221 Nº serie: Cano: Não tem
166;164227;12 GA;PUMP-G;-;Espingarda 12;Nº serie: Receptaculo: 164227 Nº serie: Cano: Não tem
167;164228;12 GA;PUMP-G;-;Espingarda 12;Nº serie: Receptaculo: 164228 Nº serie: Cano: Não tem
168;164238;12 GA;PUMP-G;-;Espingarda 12;Nº serie: Receptaculo: 164238 Nº serie: Cano: Não tem
169;164248;12 GA;PUMP-G;-;Espingarda 12;Nº serie: Receptaculo: 164248 Nº serie: Cano: Não tem
170;43412-05;12 GA;PUMP-G;-;Espingarda 12;Nº serie: Culatra: 43412-05 Nº serie: Cano: 43412-05
171;43413-05;12 GA;PUMP-G;-;Espingarda 12;Nº serie: Culatra: 43413-05 Nº serie: Cano: 43413-05
172;43414-05;12 GA;PUMP-G;-;Espingarda 12;Nº serie: Culatra: 43414-05 Nº serie: Cano: 43414-05
173;43415-05;12 GA;PUMP-G;-;Espingarda 12;Nº serie: Culatra: 43415-05 Nº serie: Cano: 43415-05
174;164155;12 GA;PUMP-G;-;Espingarda 12;Nº serie: Receptaculo: 164155 Nº serie: Cano: Não tem
175;164249;12 GA;PUMP-G;-;Espingarda 12;Nº serie: Receptaculo: 164249 Nº serie: Cano: Não tem
176;1697;14,5 MM;DISPOSITIVO DE TREINAMENTO DE ARTILHARIA;-;Outros;Nº serie: Arco Nível: 1697 Cano: 1697 Suporte de fixação da luneta: 1697 Base fixa e Giratória: 1697 Luneta panorâmica M12A2: 5627 JKC
177;2498;14,5 MM;DISPOSITIVO DE TREINAMENTO DE ARTILHARIA;-;Outros;Nº serie: Arco Nível: 2498 Cano: 2498 Suporte de fixação da luneta: 2498 Base fixa e Giratória: 2498 Luneta panorâmica M12A2: 17322
